idx,actual,predicted,split
13249,13.845264711215988,13.839827,train
5798,60.4524910654573,60.447758,train
8239,19.84990966305152,19.836905,train
2475,53.37235098962706,53.37492,train
3964,19.81382468589979,19.801174,train
5522,16.926276381493675,16.893505,train
17239,69.31625271328639,69.39626,train
18118,19.22697500817129,19.23371,train
1465,22.41035956215645,22.397968,train
7530,52.65787197375085,52.6588,train
19029,8.31575350674248,8.298307,train
5467,6.7835549168687095,6.763039,train
10755,22.70200171619421,22.702883,train
15837,36.43893022647474,36.46289,train
14427,19.47358371511247,19.482027,train
19040,10.065339806641262,10.047534,train
15638,35.98496149414287,35.984848,train
6434,6.575749272452735,6.557825,train
321,29.674224196982102,29.662575,train
16875,3.495817832919528,3.4831471,train
7418,9.95058028746876,9.942775,train
3362,11.47503257770756,11.46183,train
1085,25.98963110205024,25.970858,train
3963,19.81382468589979,19.79715,train
18829,6.728695988858052,6.7093472,train
3336,7.918785017787245,7.91601,train
11850,5.394227382809981,5.4027214,train
5965,47.083801566741634,47.101933,train
10524,9.64268256478926,9.635784,train
10988,41.56244248915803,41.567116,train
5737,27.03688908872464,27.030533,train
6509,22.401963939400744,22.392435,train
6968,58.33205390993229,58.31073,train
9250,35.914434917306146,35.919155,train
10185,22.57583300924566,22.581299,train
10422,40.950632724160805,40.95688,train
16382,19.92899959728709,19.92577,train
2700,2.648435565573492,2.6142879,train
11207,53.90188774203692,53.89689,train
2730,5.328295548013195,5.3193936,train
10287,4.420015738497578,4.41705,train
5118,16.847652107473593,16.823711,train
10063,52.15715096411118,52.17096,train
18013,58.918449486030376,58.930508,train
13080,20.19050088478762,20.18872,train
3280,66.23324544059561,66.3491,train
6189,63.38449733252296,63.431976,train
14680,39.89073286545132,39.91339,train
858,14.035147429874712,14.031416,train
3984,26.8078158500896,26.803652,train
347,38.871001689016985,38.887444,train
4111,9.970797327562025,9.984806,train
17729,16.7632499918992,16.753492,train
3766,16.994828604075785,16.99924,train
18538,35.364527610569084,35.367344,train
11250,3.3775172482846187,3.3864982,train
9299,2.729745979583993,2.722167,train
1886,41.102242544116194,41.104942,train
3514,5.385959886305065,5.3895264,train
1202,8.114151752433223,8.104466,train
16726,8.292020326117655,8.28186,train
17773,30.70077920221167,30.689325,train
15987,20.21809965806252,20.201729,train
12625,5.366975558868218,5.3582606,train
6221,4.26985585887273,4.254222,train
10312,6.802501042896526,6.783118,train
3165,14.02600296533172,14.026688,train
18146,29.97287072252159,29.979086,train
16486,2.644782439096441,2.611467,train
2936,8.10628119297899,8.092743,train
16206,26.35585423252835,26.362381,train
17769,30.70077920221167,30.697048,train
5270,6.633172795893891,6.611041,train
5926,27.266807168388087,27.258509,train
18919,30.78317811917148,30.763681,train
1498,39.26522597200145,39.28521,train
13728,51.56480717094732,51.56226,train
13264,16.35386319839244,16.355864,train
9710,5.4120818139826525,5.4212475,train
3675,2.737823046813698,2.699603,train
15845,41.75846663066622,41.76706,train
8185,8.267826917565984,8.263984,train
1569,5.453602047597056,5.448843,train
11620,2.6800298406074674,2.67377,train
5812,2.767230090921776,2.725899,train
9839,45.68455748839662,45.70106,train
6995,3.501096998788304,3.4895391,train
5617,2.7379345908003714,2.6909943,train
1507,39.26522597200145,39.28282,train
5247,4.312276681150203,4.3145304,train
18802,3.4639967086747205,3.4654686,train
2852,39.17395137784385,39.181324,train
14105,54.33858922000827,54.311516,train
9684,2.693225881006085,2.6582286,train
10625,50.09910520621285,50.118145,train
3061,51.33909351317882,51.331337,train
13535,53.65683209525948,53.66397,train
8139,2.724794655337337,2.6969488,train
16637,38.91422234320085,38.932297,train
43,6.728225741656603,6.7002535,train
8163,4.398244872508168,4.387375,train
1304,39.84803196164996,39.871372,train
18360,40.48350578932382,40.49747,train
19169,2.6801950720210863,2.654317,train
3811,31.2257159436659,31.216827,train
16988,31.03775157836372,31.0252,train
17151,19.9701531296528,19.976616,train
16950,16.921500106917048,16.909498,train
7428,11.940417434295226,11.939607,train
10647,2.679764835700203,2.6563897,train
16752,14.332007468744225,14.326011,train
10712,9.83104731697686,9.818251,train
5288,9.79900845287837,9.784492,train
10620,44.21684655523015,44.227478,train
1186,5.386557878584089,5.3820386,train
10491,5.296604013800311,5.2988057,train
6278,13.839728224012498,13.833696,train
12910,27.410694019083195,27.406918,train
251,9.6469003213132,9.627817,train
3508,4.318728812581711,4.321273,train
2218,19.88098601288324,19.877821,train
3559,11.77393419104924,11.773788,train
9646,46.07701349970316,46.080845,train
14482,39.93419882475006,39.950485,train
2695,2.648435565573492,2.6125555,train
10853,3.540107142975788,3.525741,train
6965,58.33205390993229,58.3107,train
5596,53.083073628243376,53.086525,train
2274,40.923614122445166,40.931316,train
2773,11.638505633455669,11.63187,train
15134,4.297855922649827,4.294337,train
6270,11.631323018312653,11.627426,train
3293,3.351284363884982,3.3389606,train
3773,19.958089859638896,19.96826,train
14824,19.957580957136027,19.95597,train
5922,23.503873212499084,23.493706,train
8209,12.007771450667535,12.006993,train
3727,8.311869444965327,8.30416,train
9763,14.06795560888682,14.07058,train
5039,3.482284363766976,3.4679914,train
16098,3.4271715208360507,3.4234674,train
15091,61.8777218088416,61.942417,train
18633,5.453514973447485,5.4519205,train
8327,68.81309100394122,68.84476,train
14015,14.551849737231798,14.545427,train
15308,2.7385840698588604,2.7042615,train
10511,7.972989524142502,7.974765,train
3693,4.420411774772554,4.422885,train
17228,60.85346407983517,60.85901,train
1275,26.300006863997687,26.290976,train
6755,46.0352372303975,46.037853,train
3802,27.0396064566848,27.011854,train
13978,6.883216649120083,6.8587937,train
14871,41.10504443634969,41.119236,train
9090,52.37392807384792,52.365795,train
11780,45.47145799138764,45.512394,train
5958,41.33105793830249,41.34229,train
17280,5.452947367426283,5.438937,train
11086,8.3667163290534,8.357464,train
2701,2.648435565573492,2.6173823,train
10265,2.7378350951730805,2.7160313,train
3202,22.69471854911499,22.681622,train
956,58.38596546089347,58.424217,train
15176,9.741813509382144,9.736574,train
2300,60.32380426469487,60.344185,train
14022,17.20685403521417,17.196655,train
10077,2.6703927948160247,2.6556451,train
2022,19.981913988137755,19.971825,train
8183,8.267826917565984,8.277737,train
11578,40.998353809794885,41.011276,train
10947,23.56254672507082,23.559725,train
12658,9.768981042055076,9.76061,train
13636,14.039270848299736,14.032455,train
4557,22.41025335211663,22.407593,train
14487,45.49573519133895,45.5225,train
13529,53.65683209525948,53.67973,train
1534,57.20652774133463,57.185703,train
17453,3.463971586611452,3.4630818,train
17620,59.36039100777808,59.420425,train
12269,12.138773915132886,12.132597,train
2303,60.32380426469487,60.34154,train
13485,27.21848556581516,27.189985,train
12852,10.179629797544049,10.160371,train
6163,49.89380123014212,49.907417,train
3580,16.55589942735338,16.551697,train
901,30.38076056729905,30.385162,train
11235,2.641945369529067,2.620614,train
17322,11.930680217392707,11.912712,train
17193,35.953314837014425,35.945324,train
4182,30.923494904816422,30.916595,train
12799,2.768265193898514,2.7416568,train
7229,8.408987703827327,8.383041,train
2393,14.374076505429992,14.35849,train
10972,31.58388320152769,31.549004,train
5408,58.06570389407524,58.08264,train
2437,31.22007476484556,31.208527,train
12874,14.552373177137932,14.548833,train
19218,8.129064147563943,8.145741,train
17757,26.612189407349323,26.619646,train
17106,10.062224196236288,10.054012,train
8452,23.29880260089402,23.27754,train
7703,34.24997647402045,34.255184,train
462,14.160952427235628,14.16411,train
12449,8.158966784717283,8.148975,train
10156,13.968429281710575,13.958393,train
17352,19.708416363432303,19.697037,train
16399,26.979176255131968,26.955324,train
5674,10.060629531796687,10.040398,train
13153,53.97896503267833,53.96263,train
15353,8.31765195855304,8.318996,train
9745,11.820738034299742,11.832173,train
14030,20.2127881503318,20.213528,train
7232,10.179073775007422,10.169488,train
1934,3.5023728097497764,3.4837694,train
18293,14.205399851176583,14.200385,train
15639,35.98496149414287,35.98497,train
2282,46.6860010069887,46.710705,train
7649,16.327472020473603,16.329977,train
5350,26.231656278814548,26.221876,train
10993,47.41285060588126,47.41492,train
778,2.67963111978823,2.6577182,train
2329,4.421023847624547,4.404399,train
7524,46.30064389565297,46.318672,train
3818,35.89380915458802,35.905952,train
18254,6.728924349168537,6.7060194,train
10118,6.626577584173653,6.6131163,train
8939,4.372289036882156,4.358728,train
17780,35.24715335336369,35.25365,train
11278,6.553632401545066,6.5478053,train
3672,58.22606648348325,58.292534,train
10105,5.372723917651187,5.3765955,train
15118,3.408232043941083,3.398862,train
1888,46.89344416172968,46.902706,train
2168,8.28601199625113,8.273323,train
13917,50.13120527614953,50.160206,train
5565,35.73198980287516,35.730965,train
14863,35.89960393091611,35.910904,train
14528,2.679800903649064,2.659583,train
1526,50.632492434613184,50.632027,train
2994,19.41002101524697,19.39774,train
2085,53.61430273355695,53.601246,train
18063,6.581219445434478,6.566983,train
36,5.4535370972796615,5.4512854,train
10838,2.767835097876492,2.743079,train
13524,47.17017381468497,47.17715,train
8361,4.420408821409588,4.421922,train
8281,35.72177595241204,35.71991,train
4877,6.821268673764209,6.800581,train
2963,11.763618443330088,11.758309,train
2250,31.098562535715903,31.095583,train
13279,22.371217342856696,22.374147,train
12447,8.158966784717283,8.150376,train
1915,60.60289546086052,60.610195,train
8811,16.995957578136125,16.987362,train
10353,14.363379473798012,14.347533,train
6273,13.839728224012498,13.836431,train
16944,14.318833955178135,14.314623,train
372,56.55112495464567,56.51361,train
2517,4.32526132233661,4.316744,train
14890,53.37814339848742,53.402668,train
13258,13.845264711215988,13.832325,train
2578,14.03703780461786,14.031366,train
15407,23.34160294300016,23.35183,train
1118,39.29411433263528,39.311596,train
2961,11.763618443330088,11.760017,train
8864,35.88878196221561,35.898182,train
9301,3.490854448341839,3.4854696,train
16564,13.778863574118942,13.761733,train
6436,6.575749272452735,6.5621934,train
18476,14.203184342146836,14.199844,train
16641,44.2513224587667,44.258602,train
7681,25.887362814946755,25.89021,train
10528,11.56241185959522,11.558001,train
8786,10.06105554284492,10.049959,train
16955,16.921500106917048,16.90644,train
9583,19.70058182936315,19.70015,train
2756,9.704790404948806,9.697797,train
8574,8.220943361868855,8.204389,train
5807,2.767230090921776,2.726781,train
17289,6.727493680206459,6.6971283,train
2867,50.49155592474484,50.501526,train
15421,27.103617982825227,27.078663,train
5768,41.07423943587891,41.080162,train
5666,8.312271261293663,8.304537,train
3863,2.7305324516087164,2.701189,train
2800,19.187323388788315,19.177742,train
13246,11.636146679706028,11.632213,train
6137,33.92870828003857,33.91672,train
1350,2.651577175860931,2.6212256,train
10939,20.18653047753837,20.174688,train
14555,4.325053144040819,4.3296185,train
875,19.463397172895007,19.45064,train
8504,53.388393832045885,53.397156,train
11724,22.715728356803982,22.712927,train
16528,7.991658777584205,7.983244,train
3911,6.774445427179768,6.7553663,train
13078,17.19181300428322,17.172506,train
18988,3.5025840094867644,3.4832501,train
6533,34.37603090635952,34.385395,train
798,4.324690454952959,4.3193145,train
11150,23.45668169305344,23.458271,train
13811,11.58450889049733,11.575448,train
10645,2.679764835700203,2.6561937,train
14123,73.16672003142884,73.13697,train
18301,16.788713564476186,16.783646,train
17763,26.612189407349323,26.614826,train
4291,6.580677782982555,6.5686874,train
17802,45.87191982389491,45.86192,train
5726,23.294367317733496,23.327461,train
677,16.78961394224162,16.781973,train
7238,10.179073775007422,10.160034,train
17927,19.675866135052928,19.66201,train
10551,16.24410167911608,16.242207,train
8964,8.217900959228839,8.194128,train
9402,23.20334156234951,23.19317,train
2404,16.991842928224937,16.966059,train
15666,53.57542916459361,53.59385,train
11662,8.12733854043814,8.12071,train
1503,39.26522597200145,39.28104,train
17892,9.937271543072656,9.927872,train
7107,26.978401307234257,26.96149,train
10303,5.51347068232188,5.5061407,train
2729,5.328295548013195,5.3205256,train
12872,14.552373177137932,14.55255,train
7072,14.362001783938569,14.351838,train
13668,22.709573149294464,22.712944,train
9454,46.65423333440259,46.66794,train
10642,56.575095478324506,56.55615,train
16960,19.86458286546309,19.845095,train
7919,50.46110897663102,50.49842,train
11445,4.417284206021883,4.419087,train
4790,40.17730010575605,40.16987,train
14243,23.599740087936286,23.609793,train
15956,12.219364473939503,12.2158985,train
17790,40.28953774014432,40.298416,train
12970,61.88841155896284,61.91875,train
19074,17.006257963290253,16.98041,train
12157,41.021553499258864,41.01567,train
3557,11.77393419104924,11.772435,train
10615,44.21684655523015,44.222225,train
13473,23.452065065404536,23.455904,train
18234,4.3726082383321,4.3796206,train
18413,3.46394638368498,3.4709022,train
9291,2.729745979583993,2.714313,train
11501,12.051421583783052,12.041026,train
18483,14.203184342146836,14.204226,train
16682,3.4970703129535017,3.4778714,train
879,19.463397172895007,19.449312,train
12249,8.356192481029266,8.36343,train
18985,2.738560394234994,2.7242544,train
4630,57.23416600632674,57.22323,train
2934,6.638518499676308,6.6123123,train
5555,31.086306563780983,31.078012,train
4842,2.746990607590344,2.7406218,train
13117,31.594912912840023,31.58043,train
2460,41.09651086281495,41.10299,train
19356,66.46919271207298,66.50858,train
2158,6.78451665768644,6.7633195,train
11162,27.232871424052814,27.206873,train
19055,12.079904523944911,12.076057,train
16961,19.86458286546309,19.84641,train
15400,19.991138872081702,19.993496,train
567,59.35647455954896,59.43837,train
13640,16.58837265322754,16.593142,train
17027,46.49526413052747,46.49647,train
14554,4.325053144040819,4.3309693,train
13814,11.58450889049733,11.57973,train
8533,3.4643390973536583,3.4543052,train
8528,2.70891590619996,2.7008662,train
8832,23.296083483998068,23.30603,train
2922,5.381950494939112,5.377964,train
18261,8.218564570713069,8.207453,train
4079,5.470489117246241,5.4712925,train
19003,4.42192814563757,4.4162707,train
6464,11.648849602331245,11.646695,train
